Season,Week,Player,Position,Team,Opponent,Pass_Comp,Pass_Att,Pass_Yards,Pass_TD,Pass_Int,Rush_Att,Rush_Yards,Rush_TD,Rec_Targets,Rec_Recep,Rec_Yards,Rec_TD,Snapcount
2024,1,Shane Zylstra,TE,DET,VS LAR,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Sione Vaki,RB,DET,VS LAR,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Tim Patrick,WR,DET,VS LAR,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Tom Kennedy,WR,DET,VS LAR,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Andrew Beck,TE,GB,@ PHI,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Ben Sims,TE,GB,@ PHI,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Bo Melton,WR,GB,@ PHI,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Chris Brooks,RB,GB,@ PHI,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Christian Watson,WR,GB,@ PHI,0,0,0,0,0,0,0,0,0,3,13,1,0
2024,1,Dontayvion Wicks,WR,GB,@ PHI,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Emanuel Wilson,RB,GB,@ PHI,0,0,0,0,0,4,46,0,0,2,2,0,0
2024,1,Jayden Reed,WR,GB,@ PHI,0,0,0,0,0,1,33,1,0,4,138,1,0
2024,1,John FitzPatrick,TE,GB,@ PHI,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Jordan Love,QB,GB,@ PHI,0,0,260,2,1,0,0,0,0,0,0,0,0
2024,1,Josh Jacobs,RB,GB,@ PHI,0,0,0,0,0,16,84,0,0,2,20,0,0
2024,1,Luke Musgrave,TE,GB,@ PHI,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Malik Heath,WR,GB,@ PHI,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Malik Willis,QB,GB,@ PHI,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,MarShawn Lloyd,RB,GB,@ PHI,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Romeo Doubs,WR,GB,@ PHI,0,0,0,0,0,0,0,0,0,4,50,0,0
2024,1,Tucker Kraft,TE,GB,@ PHI,0,0,0,0,0,0,0,0,0,2,37,0,0
2024,1,Andrew Beck,TE,HOU,@ IND,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Brevin Jordan,TE,HOU,@ IND,0,0,0,0,0,0,0,0,0,1,3,0,0
2024,1,British Brooks,RB,HOU,@ IND,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,CJ Stroud,QB,HOU,@ IND,0,0,234,2,0,4,13,0,0,0,0,0,0
2024,1,Cade Stover,TE,HOU,@ IND,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Cam Akers,RB,HOU,@ IND,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Dalton Schultz,TE,HOU,@ IND,0,0,0,0,0,0,0,0,0,3,16,0,0
2024,1,Dameon Pierce,RB,HOU,@ IND,0,0,0,0,0,3,16,0,0,0,0,0,0
2024,1,Dare Ogunbowale,RB,HOU,@ IND,0,0,0,0,0,0,0,0,0,1,3,0,0
2024,1,Davis Mills,QB,HOU,@ IND,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Diontae Johnson,WR,HOU,@ IND,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Irv Smith,TE,HOU,@ IND,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,JJ Taylor,RB,HOU,@ IND,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Jared Wayne,WR,HOU,@ IND,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Joe Mixon,RB,HOU,@ IND,0,0,0,0,0,30,159,1,0,3,19,0,0
2024,1,John Metchie III,WR,HOU,@ IND,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Nico Collins,WR,HOU,@ IND,0,0,0,0,0,0,0,0,0,6,117,0,0
2024,1,Robert Woods,WR,HOU,@ IND,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Stefon Diggs,WR,HOU,@ IND,0,0,0,0,0,1,6,0,0,6,33,2,0
2024,1,Steven Sims Jr,WR,HOU,@ IND,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Tank Dell,WR,HOU,@ IND,0,0,0,0,0,2,19,0,0,3,40,0,0
2024,1,Teagan Quitoriano,TE,HOU,@ IND,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Troy Hairston,RB,HOU,@ IND,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Xavier Hutchinson,WR,HOU,@ IND,0,0,0,0,0,0,0,0,0,1,3,0,0
2024,1,Adonai Mitchell,WR,IND,VS HOU,0,0,0,0,0,0,0,0,0,1,2,0,0
2024,1,Alec Pierce,WR,IND,VS HOU,0,0,0,0,0,0,0,0,0,3,125,1,0
2024,1,Anthony Gould,WR,IND,VS HOU,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Anthony Richardson,QB,IND,VS HOU,0,0,212,2,1,6,56,1,0,0,0,0,0
2024,1,Ashton Dulin,WR,IND,VS HOU,0,0,0,0,0,0,0,0,0,1,54,1,0
2024,1,Drew Ogletree,TE,IND,VS HOU,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Evan Hull,RB,IND,VS HOU,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Joe Flacco,QB,IND,VS HOU,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Jonathan Taylor,RB,IND,VS HOU,0,0,0,0,0,16,48,1,0,0,0,0,0
2024,1,Josh Downs,WR,IND,VS HOU,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Kylen Granson,TE,IND,VS HOU,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Laquon Treadwell,WR,IND,VS HOU,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Michael Pittman Jr,WR,IND,VS HOU,0,0,0,0,0,0,0,0,0,4,31,0,0
2024,1,Mo Alie-Cox,TE,IND,VS HOU,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Trey Sermon,RB,IND,VS HOU,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Tyler Goodson,RB,IND,VS HOU,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Will Mallory,TE,IND,VS HOU,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Austin Trammell,WR,JAX,@ MIA,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Brenton Strange,TE,JAX,@ MIA,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Brian Thomas Jr,WR,JAX,@ MIA,0,0,0,0,0,0,0,0,0,4,47,1,0
2024,1,Christian Kirk,WR,JAX,@ MIA,0,0,0,0,0,0,0,0,0,1,30,0,0
2024,1,D'Ernest Johnson,RB,JAX,@ MIA,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Devin Duvernay,WR,JAX,@ MIA,0,0,0,0,0,1,3,0,0,0,0,0,0
2024,1,Elijah Cooks,WR,JAX,@ MIA,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Evan Engram,TE,JAX,@ MIA,0,0,0,0,0,0,0,0,0,1,5,0,0
2024,1,Gabe Davis,WR,JAX,@ MIA,0,0,0,0,0,0,0,0,0,3,62,0,0
2024,1,Josh Reynolds,WR,JAX,@ MIA,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Joshua Cephus,WR,JAX,@ MIA,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Josiah Deguara,TE,JAX,@ MIA,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Keilan Robinson,RB,JAX,@ MIA,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Luke Farrell,TE,JAX,@ MIA,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Mac Jones,QB,JAX,@ MIA,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Parker Washington,WR,JAX,@ MIA,0,0,0,0,0,0,0,0,0,1,3,0,0
2024,1,Tank Bigsby,RB,JAX,@ MIA,0,0,0,0,0,12,73,0,0,0,0,0,0
2024,1,Tim Jones,WR,JAX,@ MIA,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Travis Etienne Jr,RB,JAX,@ MIA,0,0,0,0,0,12,44,1,0,2,15,0,0
2024,1,Trevor Lawrence,QB,JAX,@ MIA,0,0,162,1,0,1,8,0,0,0,0,0,0
2024,1,Anthony Firkser,TE,KC,VS BAL,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Baylor Cupp,TE,KC,VS BAL,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Carson Steele,RB,KC,VS BAL,0,0,0,0,0,2,3,0,0,0,0,0,0
2024,1,Carson Wentz,QB,KC,VS BAL,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Chris Oladokun,QB,KC,VS BAL,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,DeAndre Hopkins,WR,KC,VS BAL,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Isiah Pacheco,RB,KC,VS BAL,0,0,0,0,0,15,45,1,0,2,33,0,0
2024,1,Jared Wiley,TE,KC,VS BAL,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Jody Fortson,TE,KC,VS BAL,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,JuJu Smith-Schuster,WR,KC,VS BAL,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Justin Watson,WR,KC,VS BAL,0,0,0,0,0,0,0,0,0,1,25,0,0
2024,1,Justyn Ross,WR,KC,VS BAL,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Kareem Hunt,RB,KC,VS BAL,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Keaontay Ingram,RB,KC,VS BAL,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Marquise Brown,WR,KC,VS BAL,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Mecole Hardman,WR,KC,VS BAL,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Montrell Washington,WR,KC,VS BAL,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Nikko Remigio,WR,KC,VS BAL,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Noah Gray,TE,KC,VS BAL,0,0,0,0,0,0,0,0,0,3,37,0,0
2024,1,Patrick Mahomes II,QB,KC,VS BAL,0,0,291,1,1,2,3,0,0,0,0,0,0
2024,1,Peyton Hendershot,TE,KC,VS BAL,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Rashee Rice,WR,KC,VS BAL,0,0,0,0,0,0,0,0,0,7,103,0,0
2024,1,Samaje Perine,RB,KC,VS BAL,0,0,0,0,0,0,0,0,0,1,10,0,0
2024,1,Skyy Moore,WR,KC,VS BAL,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Travis Kelce,TE,KC,VS BAL,0,0,0,0,0,0,0,0,0,3,34,0,0
2024,1,Xavier Worthy,WR,KC,VS BAL,0,0,0,0,0,1,21,1,0,2,47,1,0
2024,1,Brenden Rice,WR,LAC,VS LV,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,DJ Chark Jr,WR,LAC,VS LV,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Derius Davis,WR,LAC,VS LV,0,0,0,0,0,2,9,0,0,0,0,0,0
2024,1,Dez Fitzpatrick,WR,LAC,VS LV,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Eric Tomlinson,TE,LAC,VS LV,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Gus Edwards,RB,LAC,VS LV,0,0,0,0,0,11,26,0,0,1,2,0,0
2024,1,Hassan Haskins,RB,LAC,VS LV,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Hayden Hurst,TE,LAC,VS LV,0,0,0,0,0,0,0,0,0,2,33,0,0
2024,1,J.K. Dobbins,RB,LAC,VS LV,0,0,0,0,0,10,135,1,0,3,4,0,0
2024,1,Jalen Reagor,WR,LAC,VS LV,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Jaret Patterson,RB,LAC,VS LV,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Jaylen Johnson,WR,LAC,VS LV,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Joshua Palmer,WR,LAC,VS LV,0,0,0,0,0,0,0,0,0,2,15,0,0
2024,1,Justin Herbert,QB,LAC,VS LV,0,0,144,1,0,4,6,0,0,0,0,0,0
2024,1,Kimani Vidal,RB,LAC,VS LV,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Ladd McConkey,WR,LAC,VS LV,0,0,0,0,0,0,0,0,0,5,39,1,0
2024,1,Laviska Shenault Jr,WR,LAC,VS LV,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Quentin Johnston,WR,LAC,VS LV,0,0,0,0,0,0,0,0,0,3,38,0,0
2024,1,Simi Fehoko,WR,LAC,VS LV,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Stone Smartt,TE,LAC,VS LV,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Taylor Heinicke,QB,LAC,VS LV,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Tucker Fisk,TE,LAC,VS LV,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Will Dissly,TE,LAC,VS LV,0,0,0,0,0,0,0,0,0,1,13,0,0
2024,1,Blake Corum,RB,LAR,@ DET,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Cody Schrader,RB,LAR,@ DET,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Colby Parkinson,TE,LAR,@ DET,0,0,0,0,0,0,0,0,0,4,47,0,0
2024,1,Cooper Kupp,WR,LAR,@ DET,0,0,0,0,0,2,10,0,0,14,110,1,0
2024,1,Davis Allen,TE,LAR,@ DET,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Demarcus Robinson,WR,LAR,@ DET,0,0,0,0,0,0,0,0,0,4,42,0,0
2024,1,Hunter Long,TE,LAR,@ DET,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Jimmy Garoppolo,QB,LAR,@ DET,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Jordan Whittington,WR,LAR,@ DET,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Kyren Williams,RB,LAR,@ DET,0,0,0,0,0,18,50,1,0,3,4,0,0
2024,1,Matthew Stafford,QB,LAR,@ DET,0,0,317,1,1,0,0,0,0,0,0,0,0
2024,1,Nikola Kalinic,TE,LAR,@ DET,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Puka Nacua,WR,LAR,@ DET,0,0,0,0,0,1,7,0,0,4,35,0,0
2024,1,Ronnie Rivers,RB,LAR,@ DET,0,0,0,0,0,2,16,0,0,0,0,0,0
2024,1,Tutu Atwell,WR,LAR,@ DET,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Tyler Higbee,TE,LAR,@ DET,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Tyler Johnson,WR,LAR,@ DET,0,0,0,0,0,0,0,0,0,5,79,0,0
2024,1,Xavier Smith,WR,LAR,@ DET,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Aidan O'Connell,QB,LV,@ LAC,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Alex Bachman,WR,LV,@ LAC,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Alexander Mattison,RB,LV,@ LAC,0,0,0,0,0,5,19,0,0,4,43,1,0
2024,1,Ameer Abdullah,RB,LV,@ LAC,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Brock Bowers,TE,LV,@ LAC,0,0,0,0,0,0,0,0,0,6,58,0,0
2024,1,Chris Collier,RB,LV,@ LAC,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,DJ Turner,WR,LV,@ LAC,0,0,0,0,0,0,0,0,0,1,9,0,0
2024,1,Davante Adams,WR,LV,@ LAC,0,0,0,0,0,0,0,0,0,5,59,0,0
2024,1,Desmond Ridder,QB,LV,@ LAC,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Dylan Laube,RB,LV,@ LAC,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Gardner Minshew II,QB,LV,@ LAC,0,0,257,1,1,3,5,0,0,0,0,0,0
2024,1,Harrison Bryant,TE,LV,@ LAC,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Jakobi Meyers,WR,LV,@ LAC,0,0,0,0,0,1,3,0,0,3,61,0,0
2024,1,John Samuel Shenker,TE,LV,@ LAC,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Justin Shorter,WR,LV,@ LAC,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Kristian Wilkerson,WR,LV,@ LAC,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Michael Mayer,TE,LV,@ LAC,0,0,0,0,0,0,0,0,0,2,3,0,0
2024,1,Ramel Keyton,WR,LV,@ LAC,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Sincere McCormick,RB,LV,@ LAC,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Terrace Marshall Jr,WR,LV,@ LAC,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Tre Tucker,WR,LV,@ LAC,0,0,0,0,0,0,0,0,0,2,22,0,0
2024,1,Tyreik McAllister,WR,LV,@ LAC,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Zamir White,RB,LV,@ LAC,0,0,0,0,0,13,44,0,0,2,2,0,0
2024,1,Alec Ingold,RB,MIA,VS JAX,0,0,0,0,0,2,8,0,0,0,0,0,0
2024,1,Braxton Berrios,WR,MIA,VS JAX,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,De'Von Achane,RB,MIA,VS JAX,0,0,0,0,0,10,24,1,0,7,76,0,0
2024,1,Dee Eskridge,WR,MIA,VS JAX,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Durham Smythe,TE,MIA,VS JAX,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Erik Ezukanma,WR,MIA,VS JAX,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Grant DuBose,WR,MIA,VS JAX,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Jack Stoll,TE,MIA,VS JAX,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Jaylen Waddle,WR,MIA,VS JAX,0,0,0,0,0,1,3,0,0,5,109,0,0
2024,1,Jaylen Wright,RB,MIA,VS JAX,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Jeff Wilson Jr,RB,MIA,VS JAX,0,0,0,0,0,5,26,0,0,0,0,0,0
2024,1,Jonnu Smith,TE,MIA,VS JAX,0,0,0,0,0,0,0,0,0,1,7,0,0
2024,1,Julian Hill,TE,MIA,VS JAX,0,0,0,0,0,0,0,0,0,1,6,0,0
2024,1,Malik Washington,WR,MIA,VS JAX,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Odell Beckham Jr,WR,MIA,VS JAX,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Raheem Mostert,RB,MIA,VS JAX,0,0,0,0,0,6,9,0,0,2,10,0,0
2024,1,River Cracraft,WR,MIA,VS JAX,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Robbie Chosen,WR,MIA,VS JAX,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Skylar Thompson,QB,MIA,VS JAX,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Tanner Conner,TE,MIA,VS JAX,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Tim Boyle,QB,MIA,VS JAX,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Tua Tagovailoa,QB,MIA,VS JAX,0,0,338,1,0,1,11,0,0,0,0,0,0
2024,1,Tyler Huntley,QB,MIA,VS JAX,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Tyreek Hill,WR,MIA,VS JAX,0,0,0,0,0,0,0,0,0,7,130,1,0
2024,1,Aaron Jones,RB,MIN,@ NYG,0,0,0,0,0,14,94,1,0,2,15,0,0
2024,1,Brandon Powell,WR,MIN,@ NYG,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,CJ Ham,RB,MIN,@ NYG,0,0,0,0,0,0,0,0,0,2,11,0,0
2024,1,Cam Akers,RB,MIN,@ NYG,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Jalen Nailor,WR,MIN,@ NYG,0,0,0,0,0,0,0,0,0,1,21,1,0
2024,1,Johnny Mundt,TE,MIN,@ NYG,0,0,0,0,0,0,0,0,0,2,15,0,0
2024,1,Jordan Addison,WR,MIN,@ NYG,0,0,0,0,0,0,0,0,0,3,35,0,0
2024,1,Josh Oliver,TE,MIN,@ NYG,0,0,0,0,0,0,0,0,0,2,27,0,0
2024,1,Justin Jefferson,WR,MIN,@ NYG,0,0,0,0,0,0,0,0,0,4,59,1,0
2024,1,Myles Gaskin,RB,MIN,@ NYG,0,0,0,0,0,1,3,0,0,0,0,0,0
2024,1,Nick Mullens,QB,MIN,@ NYG,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Nick Muse,TE,MIN,@ NYG,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Robert Tonyan Jr,TE,MIN,@ NYG,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Sam Darnold,QB,MIN,@ NYG,0,0,208,2,1,3,3,0,0,0,0,0,0
2024,1,TJ Hockenson,TE,MIN,@ NYG,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Trent Sherfield Sr,WR,MIN,@ NYG,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Trishton Jackson,WR,MIN,@ NYG,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Ty Chandler,RB,MIN,@ NYG,0,0,0,0,0,8,17,0,0,3,25,0,0
2024,1,Alex Erickson,WR,NE,@ CIN,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Antonio Gibson,RB,NE,@ CIN,0,0,0,0,0,7,18,0,0,0,0,0,0
2024,1,Austin Hooper,TE,NE,@ CIN,0,0,0,0,0,0,0,0,0,2,31,0,0
2024,1,DeMario Douglas,WR,NE,@ CIN,0,0,0,0,0,0,0,0,0,2,12,0,0
2024,1,Drake Maye,QB,NE,@ CIN,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Hunter Henry,TE,NE,@ CIN,0,0,0,0,0,0,0,0,0,2,18,0,0
