Season,Week,Player,Position,Team,Opponent,Pass_Comp,Pass_Att,Pass_Yards,Pass_TD,Pass_Int,Rush_Att,Rush_Yards,Rush_TD,Rec_Targets,Rec_Recep,Rec_Yards,Rec_TD,Snapcount
2024,1,Ja'Lynn Polk,WR,NE,@ CIN,0,0,0,0,0,0,0,0,0,1,6,0,0
2024,1,JaMycal Hasty,RB,NE,@ CIN,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Jack Westover,TE,NE,@ CIN,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Jacoby Brissett,QB,NE,@ CIN,0,0,121,0,0,7,32,0,0,0,0,0,0
2024,1,Jaheim Bell,TE,NE,@ CIN,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Javon Baker,WR,NE,@ CIN,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Joe Milton III,QB,NE,@ CIN,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,KJ Osborn,WR,NE,@ CIN,0,0,0,0,0,0,0,0,0,3,21,0,0
2024,1,Kayshon Boutte,WR,NE,@ CIN,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Kendrick Bourne,WR,NE,@ CIN,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Mitchell Wilcox,TE,NE,@ CIN,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Rhamondre Stevenson,RB,NE,@ CIN,0,0,0,0,0,25,120,1,0,3,6,0,0
2024,1,Terrell Jennings,RB,NE,@ CIN,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Tyquan Thornton,WR,NE,@ CIN,0,0,0,0,0,0,0,0,0,2,27,0,0
2024,1,Adam Prentice,RB,NO,VS CAR,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Alvin Kamara,RB,NO,VS CAR,0,0,0,0,0,15,83,1,0,5,27,0,0
2024,1,Bub Means,WR,NO,VS CAR,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Cedrick Wilson Jr,WR,NO,VS CAR,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Chris Olave,WR,NO,VS CAR,0,0,0,0,0,0,0,0,0,2,11,0,0
2024,1,Clyde Edwards-Helaire,RB,NO,VS CAR,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Dallin Holker,TE,NO,VS CAR,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Dante Pettis,WR,NO,VS CAR,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Derek Carr,QB,NO,VS CAR,0,0,200,3,0,2,13,0,0,0,0,0,0
2024,1,Equanimeous St. Brown,WR,NO,VS CAR,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Foster Moreau,TE,NO,VS CAR,0,0,0,0,0,0,0,0,0,4,43,1,0
2024,1,Jake Haener,QB,NO,VS CAR,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Jamaal Williams,RB,NO,VS CAR,0,0,0,0,0,11,38,1,0,1,13,0,0
2024,1,Jermaine Jackson,WR,NO,VS CAR,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Jordan Mims,RB,NO,VS CAR,0,0,0,0,0,4,11,0,0,0,0,0,0
2024,1,Juwan Johnson,TE,NO,VS CAR,0,0,0,0,0,0,0,0,0,2,26,1,0
2024,1,Kendre Miller,RB,NO,VS CAR,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Kevin Austin Jr,WR,NO,VS CAR,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Marquez Valdes-Scantling,WR,NO,VS CAR,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Mason Tipton,WR,NO,VS CAR,0,0,0,0,0,0,0,0,0,1,6,0,0
2024,1,Rashid Shaheed,WR,NO,VS CAR,0,0,0,0,0,0,0,0,0,3,73,1,0
2024,1,Spencer Rattler,QB,NO,VS CAR,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Taysom Hill,TE,NO,VS CAR,0,0,0,0,0,0,0,0,0,1,1,0,0
2024,1,Bryce Ford-Wheaton,WR,NYG,VS MIN,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Chris Manhertz,TE,NYG,VS MIN,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Daniel Bellinger,TE,NYG,VS MIN,0,0,0,0,0,0,0,0,0,1,3,0,0
2024,1,Daniel Jones,QB,NYG,VS MIN,0,0,186,0,2,6,15,0,0,0,0,0,0
2024,1,Dante Miller,RB,NYG,VS MIN,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Darius Slayton,WR,NYG,VS MIN,0,0,0,0,0,0,0,0,0,3,26,0,0
2024,1,Dee Williams,WR,NYG,VS MIN,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Devin Singletary,RB,NYG,VS MIN,0,0,0,0,0,10,37,0,0,4,15,0,0
2024,1,Drew Lock,QB,NYG,VS MIN,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Eric Gray,RB,NYG,VS MIN,0,0,0,0,0,2,6,0,0,1,9,0,0
2024,1,Greg Dulcich,TE,NYG,VS MIN,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Ihmir Smith-Marsette,WR,NYG,VS MIN,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Isaiah Hodgins,WR,NYG,VS MIN,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Jakob Johnson,RB,NYG,VS MIN,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Jalin Hyatt,WR,NYG,VS MIN,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Malik Nabers,WR,NYG,VS MIN,0,0,0,0,0,0,0,0,0,5,66,0,0
2024,1,Theo Johnson,TE,NYG,VS MIN,0,0,0,0,0,0,0,0,0,1,18,0,0
2024,1,Tim Boyle,QB,NYG,VS MIN,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Tommy DeVito,QB,NYG,VS MIN,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Tyrone Tracy Jr,RB,NYG,VS MIN,0,0,0,0,0,2,2,0,0,1,5,0,0
2024,1,Wan'Dale Robinson,WR,NYG,VS MIN,0,0,0,0,0,1,14,0,0,6,44,0,0
2024,1,Aaron Rodgers,QB,NYJ,@ SF,0,0,167,1,1,1,1,0,0,0,0,0,0
2024,1,Allen Lazard,WR,NYJ,@ SF,0,0,0,0,0,0,0,0,0,6,89,2,0
2024,1,Anthony Firkser,TE,NYJ,@ SF,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Braelon Allen,RB,NYJ,@ SF,0,0,0,0,0,1,8,0,0,1,9,0,0
2024,1,Brandon Smith,WR,NYJ,@ SF,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Breece Hall,RB,NYJ,@ SF,0,0,0,0,0,16,54,1,0,5,39,0,0
2024,1,Brenden Bates,TE,NYJ,@ SF,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Davante Adams,WR,NYJ,@ SF,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Garrett Wilson,WR,NYJ,@ SF,0,0,0,0,0,0,0,0,0,6,60,0,0
2024,1,Irvin Charles,WR,NYJ,@ SF,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Isaiah Davis,RB,NYJ,@ SF,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Jeremy Ruckert,TE,NYJ,@ SF,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Kene Nwangwu,RB,NYJ,@ SF,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Kenny Yeboah,TE,NYJ,@ SF,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Malachi Corley,WR,NYJ,@ SF,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Mike Williams,WR,NYJ,@ SF,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Tyler Conklin,TE,NYJ,@ SF,0,0,0,0,0,0,0,0,0,1,6,0,0
2024,1,Tyrod Taylor,QB,NYJ,@ SF,0,0,36,1,0,1,7,0,0,0,0,0,0
2024,1,Xavier Gipson,WR,NYJ,@ SF,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Zack Kuntz,TE,NYJ,@ SF,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,AJ Brown,WR,PHI,VS GB,0,0,0,0,0,0,0,0,0,5,119,1,0
2024,1,Ainias Smith,WR,PHI,VS GB,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Britain Covey,WR,PHI,VS GB,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,CJ Uzomah,TE,PHI,VS GB,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Dallas Goedert,TE,PHI,VS GB,0,0,0,0,0,0,0,0,0,4,31,0,0
2024,1,DeVonta Smith,WR,PHI,VS GB,0,0,0,0,0,0,0,0,0,7,84,0,0
2024,1,E.J. Jenkins,TE,PHI,VS GB,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Grant Calcaterra,TE,PHI,VS GB,0,0,0,0,0,0,0,0,0,1,11,0,0
2024,1,Jack Stoll,TE,PHI,VS GB,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Jahan Dotson,WR,PHI,VS GB,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Jalen Hurts,QB,PHI,VS GB,0,0,278,2,2,13,33,0,0,0,0,0,0
2024,1,John Ross,WR,PHI,VS GB,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Johnny Wilson,WR,PHI,VS GB,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Kenneth Gainwell,RB,PHI,VS GB,0,0,0,0,0,1,2,0,0,1,10,0,0
2024,1,Kenny Pickett,QB,PHI,VS GB,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Khari Blasingame,RB,PHI,VS GB,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Parris Campbell,WR,PHI,VS GB,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Saquon Barkley,RB,PHI,VS GB,0,0,0,0,0,24,109,2,0,2,23,1,0
2024,1,Tanner McKee,QB,PHI,VS GB,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Tyrion Davis-Price,RB,PHI,VS GB,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Will Shipley,RB,PHI,VS GB,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Aaron Shampklin,RB,PIT,@ ATL,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Ben Skowronek,WR,PIT,@ ATL,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Brandon Johnson,WR,PIT,@ ATL,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Calvin Austin III,WR,PIT,@ ATL,0,0,0,0,0,0,0,0,0,1,7,0,0
2024,1,Connor Heyward,TE,PIT,@ ATL,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Cordarrelle Patterson,RB,PIT,@ ATL,0,0,0,0,0,4,13,0,0,0,0,0,0
2024,1,Darnell Washington,TE,PIT,@ ATL,0,0,0,0,0,0,0,0,0,1,5,0,0
2024,1,George Pickens,WR,PIT,@ ATL,0,0,0,0,0,1,10,0,0,6,85,0,0
2024,1,Jaylen Warren,RB,PIT,@ ATL,0,0,0,0,0,2,7,0,0,2,13,0,0
2024,1,Jonathan Ward,RB,PIT,@ ATL,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Justin Fields,QB,PIT,@ ATL,0,0,156,0,0,14,57,0,0,0,0,0,0
2024,1,Kyle Allen,QB,PIT,@ ATL,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Mike Williams,WR,PIT,@ ATL,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,MyCole Pruitt,TE,PIT,@ ATL,0,0,0,0,0,0,0,0,0,1,9,0,0
2024,1,Najee Harris,RB,PIT,@ ATL,0,0,0,0,0,20,70,0,0,1,9,0,0
2024,1,Pat Freiermuth,TE,PIT,@ ATL,0,0,0,0,0,0,0,0,0,4,27,0,0
2024,1,Rodney Williams II,TE,PIT,@ ATL,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Roman Wilson,WR,PIT,@ ATL,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Russell Wilson,QB,PIT,@ ATL,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Scotty Miller,WR,PIT,@ ATL,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Van Jefferson,WR,PIT,@ ATL,0,0,0,0,0,0,0,0,0,1,1,0,0
2024,1,AJ Barner,TE,SEA,VS DEN,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Brady Russell,TE,SEA,VS DEN,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Cody White,WR,SEA,VS DEN,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,DK Metcalf,WR,SEA,VS DEN,0,0,0,0,0,0,0,0,0,3,29,0,0
2024,1,Dareke Young,WR,SEA,VS DEN,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Dee Williams,WR,SEA,VS DEN,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Geno Smith,QB,SEA,VS DEN,0,0,171,1,1,4,30,1,0,0,0,0,0
2024,1,George Holani,RB,SEA,VS DEN,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Jaelon Darden,WR,SEA,VS DEN,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Jake Bobo,WR,SEA,VS DEN,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Jaxon Smith-Njigba,WR,SEA,VS DEN,0,0,0,0,0,0,0,0,0,2,19,0,0
2024,1,Ken Walker III,RB,SEA,VS DEN,0,0,0,0,0,20,103,1,0,2,6,0,0
2024,1,Kenny McIntosh,RB,SEA,VS DEN,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Laviska Shenault Jr,WR,SEA,VS DEN,0,0,0,0,0,1,1,0,0,1,0,0,0
2024,1,Noah Fant,TE,SEA,VS DEN,0,0,0,0,0,0,0,0,0,2,11,0,0
2024,1,Pharaoh Brown,TE,SEA,VS DEN,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Sam Howell,QB,SEA,VS DEN,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Tyler Lockett,WR,SEA,VS DEN,0,0,0,0,0,0,0,0,0,6,77,0,0
2024,1,Tyler Mabry,TE,SEA,VS DEN,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Zach Charbonnet,RB,SEA,VS DEN,0,0,0,0,0,8,12,0,0,2,29,1,0
2024,1,Brandon Aiyuk,WR,SF,VS NYJ,0,0,0,0,0,0,0,0,0,2,28,0,0
2024,1,Brandon Allen,QB,SF,VS NYJ,0,0,0,0,0,1,1,0,0,0,0,0,0
2024,1,Brayden Willis,TE,SF,VS NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Brock Purdy,QB,SF,VS NYJ,0,0,231,0,0,1,11,0,0,0,0,0,0
2024,1,Chris Conley,WR,SF,VS NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Christian McCaffrey,RB,SF,VS NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Deebo Samuel Sr,WR,SF,VS NYJ,0,0,0,0,0,8,23,1,0,5,54,0,0
2024,1,Eric Saubert,TE,SF,VS NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,George Kittle,TE,SF,VS NYJ,0,0,0,0,0,0,0,0,0,4,40,0,0
2024,1,Isaac Guerendo,RB,SF,VS NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Jacob Cowing,WR,SF,VS NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Jake Tonges,TE,SF,VS NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Jauan Jennings,WR,SF,VS NYJ,0,0,0,0,0,0,0,0,0,5,64,0,0
2024,1,Jordan Mason,RB,SF,VS NYJ,0,0,0,0,0,28,147,1,0,1,5,0,0
2024,1,Joshua Dobbs,QB,SF,VS NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Ke'Shawn Vaughn,RB,SF,VS NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Kyle Juszczyk,RB,SF,VS NYJ,0,0,0,0,0,0,0,0,0,2,40,0,0
2024,1,Patrick Taylor Jr,RB,SF,VS NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Ricky Pearsall,WR,SF,VS NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Ronnie Bell,WR,SF,VS NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Trent Taylor,WR,SF,VS NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Baker Mayfield,QB,TB,VS WAS,0,0,289,4,0,3,21,0,0,0,0,0,0
2024,1,Bucky Irving,RB,TB,VS WAS,0,0,0,0,0,9,62,0,0,2,14,0,0
2024,1,Cade Otton,TE,TB,VS WAS,0,0,0,0,0,0,0,0,0,1,5,0,0
2024,1,Chris Godwin,WR,TB,VS WAS,0,0,0,0,0,0,0,0,0,8,83,1,0
2024,1,Cody Thompson,WR,TB,VS WAS,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,DJ Williams,RB,TB,VS WAS,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Devin Culp,TE,TB,VS WAS,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Jalen McMillan,WR,TB,VS WAS,0,0,0,0,0,0,0,0,0,1,32,1,0
2024,1,Kameron Johnson,WR,TB,VS WAS,0,0,0,0,0,1,0,0,0,0,0,0,0
2024,1,Ko Kieft,TE,TB,VS WAS,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Kyle Trask,QB,TB,VS WAS,0,0,0,0,0,2,2,0,0,0,0,0,0
2024,1,Marquez Callaway,WR,TB,VS WAS,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Mike Evans,WR,TB,VS WAS,0,0,0,0,0,0,0,0,0,5,61,2,0
2024,1,Payne Durham,TE,TB,VS WAS,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Rachaad White,RB,TB,VS WAS,0,0,0,0,0,15,31,0,0,6,75,0,0
2024,1,Rakim Jarrett,WR,TB,VS WAS,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Ryan Miller,TE,TB,VS WAS,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Sean Tucker,RB,TB,VS WAS,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Sterling Shepard,WR,TB,VS WAS,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Trey Palmer,WR,TB,VS WAS,0,0,0,0,0,0,0,0,0,1,19,0,0
2024,1,Bryce Oliver,WR,TEN,@ CHI,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Calvin Ridley,WR,TEN,@ CHI,0,0,0,0,0,0,0,0,0,3,50,0,0
2024,1,Chig Okonkwo,TE,TEN,@ CHI,0,0,0,0,0,0,0,0,0,2,15,1,0
2024,1,David Martin-Robinson,TE,TEN,@ CHI,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,DeAndre Hopkins,WR,TEN,@ CHI,0,0,0,0,0,0,0,0,0,1,8,0,0
2024,1,Jha'Quan Jackson,WR,TEN,@ CHI,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Josh Whyle,TE,TEN,@ CHI,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Joshua Kelley,RB,TEN,@ CHI,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Julius Chestnut,RB,TEN,@ CHI,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Mason Kinsey,WR,TEN,@ CHI,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Mason Rudolph,QB,TEN,@ CHI,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Nick Vannett,TE,TEN,@ CHI,0,0,0,0,0,0,0,0,0,2,11,0,0
2024,1,Nick Westbrook-Ikhine,WR,TEN,@ CHI,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Tay Martin,WR,TEN,@ CHI,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Thomas Odukoya,TE,TEN,@ CHI,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Tony Pollard,RB,TEN,@ CHI,0,0,0,0,0,16,82,1,0,3,12,0,0
2024,1,Treylon Burks,WR,TEN,@ CHI,0,0,0,0,0,2,1,0,0,1,2,0,0
2024,1,Tyjae Spears,RB,TEN,@ CHI,0,0,0,0,0,4,21,0,0,4,11,0,0
2024,1,Tyler Boyd,WR,TEN,@ CHI,0,0,0,0,0,0,0,0,0,3,18,0,0
2024,1,Will Levis,QB,TEN,@ CHI,0,0,127,1,2,4,36,0,0,0,0,0,0
2024,1,Austin Ekeler,RB,WAS,@ TB,0,0,0,0,0,2,10,0,0,4,52,0,0
2024,1,Ben Sinnott,TE,WAS,@ TB,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Brian Robinson Jr,RB,WAS,@ TB,0,0,0,0,0,12,40,1,0,3,49,0,0
2024,1,Brycen Tremayne,WR,WAS,@ TB,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Chris Rodriguez Jr,RB,WAS,@ TB,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Colson Yankoff,RB,WAS,@ TB,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Dyami Brown,WR,WAS,@ TB,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Jamison Crowder,WR,WAS,@ TB,0,0,0,0,0,0,0,0,0,1,5,0,0
2024,1,Jayden Daniels,QB,WAS,@ TB,0,0,184,0,0,16,88,2,0,0,0,0,0
2024,1,Jeff Driskel,QB,WAS,@ TB,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Jeremy McNichols,RB,WAS,@ TB,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,John Bates,TE,WAS,@ TB,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,KJ Osborn,WR,WAS,@ TB,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Luke McCaffrey,WR,WAS,@ TB,0,0,0,0,0,0,0,0,0,3,18,0,0
2024,1,Marcus Mariota,QB,WAS,@ TB,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Noah Brown,WR,WAS,@ TB,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,1,Olamide Zaccheaus,WR,WAS,@ TB,0,0,0,0,0,0,0,0,0,1,15,0,0
2024,1,Terry McLaurin,WR,WAS,@ TB,0,0,0,0,0,0,0,0,0,2,17,0,0
2024,1,Zach Ertz,TE,WAS,@ TB,0,0,0,0,0,0,0,0,0,3,28,0,0
